======================================================================
SCAF Final + Knowledge Distillation — boost 50% → 53%+
  分支數：4  |  Branch Dropouts：[0.1, 0.2, 0.3, 0.4]
  Teacher：12 模型 ensemble logits（trainval, [4 branches share])
======================================================================

[KD] Teacher logits loaded: shape (1513, 7)
  Mean -0.785, Std 3.287

載入資料：/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  Train+Val=1513 (with teacher) | Test=686
  總參數量：444.1M

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:01<04:26,  1.41s/it]
Train:   1%|          | 2/190 [00:01<02:22,  1.32it/s]
Train:   2%|▏         | 3/190 [00:01<01:32,  2.03it/s]
Train:   2%|▏         | 4/190 [00:02<01:07,  2.77it/s]
Train:   3%|▎         | 5/190 [00:02<00:56,  3.30it/s]
Train:   3%|▎         | 6/190 [00:02<00:49,  3.72it/s]
Train:   4%|▎         | 7/190 [00:02<00:44,  4.13it/s]
Train:   4%|▍         | 8/190 [00:02<00:42,  4.25it/s]
Train:   5%|▍         | 9/190 [00:03<00:39,  4.62it/s]
Train:   5%|▌         | 10/190 [00:03<00:36,  4.87it/s]
Train:   6%|▌         | 11/190 [00:03<00:36,  4.97it/s]
Train:   6%|▋         | 12/190 [00:03<00:36,  4.88it/s]
Train:   7%|▋         | 13/190 [00:03<00:37,  4.69it/s]
Train:   7%|▋         | 14/190 [00:04<00:38,  4.62it/s]
Train:   8%|▊         | 15/190 [00:04<00:37,  4.69it/s]
Train:   8%|▊         | 16/190 [00:04<00:38,  4.52it/s]
Train:   9%|▉         | 17/190 [00:04<00:37,  4.58it/s]
Train:   9%|▉         | 18/190 [00:04<00:37,  4.55it/s]
Train:  10%|█         | 19/190 [00:05<00:37,  4.51it/s]
Train:  11%|█         | 20/190 [00:05<00:38,  4.45it/s]
Train:  11%|█         | 21/190 [00:05<00:37,  4.47it/s]
Train:  12%|█▏        | 22/190 [00:05<00:36,  4.59it/s]
Train:  12%|█▏        | 23/190 [00:06<00:35,  4.68it/s]
Train:  13%|█▎        | 24/190 [00:06<00:37,  4.40it/s]
Train:  13%|█▎        | 25/190 [00:06<00:38,  4.34it/s]
Train:  14%|█▎        | 26/190 [00:06<00:36,  4.47it/s]
Train:  14%|█▍        | 27/190 [00:06<00:35,  4.59it/s]
Train:  15%|█▍        | 28/190 [00:07<00:35,  4.53it/s]
Train:  15%|█▌        | 29/190 [00:07<00:35,  4.58it/s]
Train:  16%|█▌        | 30/190 [00:07<00:34,  4.63it/s]
Train:  16%|█▋        | 31/190 [00:07<00:33,  4.68it/s]
Train:  17%|█▋        | 32/190 [00:08<00:33,  4.66it/s]
Train:  17%|█▋        | 33/190 [00:08<00:34,  4.57it/s]
Train:  18%|█▊        | 34/190 [00:08<00:33,  4.66it/s]
