======================================================================
SCAF Final — 4 協議 × 3 種子 = 12 個 SWA 模型集成訓練
======================================================================

載入資料：/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  Train=1284 Valid=229 Test=686
  設備：cuda:0
  類別權重：['3.000', '0.944', '0.835', '0.728', '0.813', '0.595', '3.000']


╔══════════════════════════════════════════════════════════╗
║  協議 P1 : v59 style (3 seeds)
╚══════════════════════════════════════════════════════════╝

────────────────────────────────────────────────────────────
  協議 P1 (v59 style) | seed=42 | TTA×3
────────────────────────────────────────────────────────────

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:01<05:08,  1.63s/it]
Train:   1%|          | 2/190 [00:01<02:25,  1.29it/s]
Train:   2%|▏         | 3/190 [00:01<01:33,  1.99it/s]
Train:   2%|▏         | 4/190 [00:02<01:09,  2.67it/s]
Train:   3%|▎         | 5/190 [00:02<00:58,  3.18it/s]
Train:   3%|▎         | 6/190 [00:02<00:51,  3.58it/s]
Train:   4%|▎         | 7/190 [00:02<00:47,  3.87it/s]
Train:   4%|▍         | 8/190 [00:03<00:44,  4.07it/s]
Train:   5%|▍         | 9/190 [00:03<00:42,  4.21it/s]
Train:   5%|▌         | 10/190 [00:03<00:40,  4.43it/s]
Train:   6%|▌         | 11/190 [00:03<00:41,  4.35it/s]
Train:   6%|▋         | 12/190 [00:03<00:41,  4.28it/s]
Train:   7%|▋         | 13/190 [00:04<00:42,  4.13it/s]
Train:   7%|▋         | 14/190 [00:04<00:43,  4.07it/s]
Train:   8%|▊         | 15/190 [00:04<00:40,  4.37it/s]
Train:   8%|▊         | 16/190 [00:04<00:41,  4.20it/s]
Train:   9%|▉         | 17/190 [00:05<00:40,  4.28it/s]
Train:   9%|▉         | 18/190 [00:05<00:40,  4.29it/s]
Train:  10%|█         | 19/190 [00:05<00:38,  4.40it/s]
Train:  11%|█         | 20/190 [00:05<00:37,  4.52it/s]
Train:  11%|█         | 21/190 [00:06<00:40,  4.19it/s]
Train:  12%|█▏        | 22/190 [00:06<00:44,  3.80it/s]
Train:  12%|█▏        | 23/190 [00:06<00:45,  3.66it/s]
Train:  13%|█▎        | 24/190 [00:06<00:44,  3.71it/s]
Train:  13%|█▎        | 25/190 [00:07<00:45,  3.59it/s]
Train:  14%|█▎        | 26/190 [00:07<00:45,  3.57it/s]
Train:  14%|█▍        | 27/190 [00:07<00:46,  3.53it/s]
Train:  15%|█▍        | 28/190 [00:08<00:47,  3.42it/s]
Train:  15%|█▌        | 29/190 [00:08<00:47,  3.39it/s]
Train:  16%|█▌        | 30/190 [00:08<00:50,  3.19it/s]
Train:  16%|█▋        | 31/190 [00:09<00:46,  3.42it/s]
Train:  17%|█▋        | 32/190 [00:09<00:43,  3.60it/s]
Train:  17%|█▋        | 33/190 [00:09<00:43,  3.61it/s]
Train:  18%|█▊        | 34/190 [00:09<00:40,  3.81it/s]
Train:  18%|█▊        | 35/190 [00:09<00:38,  4.01it/s]
Train:  19%|█▉        | 36/190 [00:10<00:37,  4.12it/s]
Train:  19%|█▉        | 37/190 [00:10<00:37,  4.13it/s]
Train:  20%|██        | 38/190 [00:10<00:36,  4.15it/s]
Train:  21%|██        | 39/190 [00:10<00:34,  4.36it/s]
Train:  21%|██        | 40/190 [00:11<00:34,  4.37it/s]
Train:  22%|██▏       | 41/190 [00:11<00:34,  4.34it/s]
Train:  22%|██▏       | 42/190 [00:11<00:33,  4.36it/s]
Train:  23%|██▎       | 43/190 [00:11<00:34,  4.25it/s]
Train:  23%|██▎       | 44/190 [00:12<00:32,  4.53it/s]
Train:  24%|██▎       | 45/190 [00:12<00:32,  4.52it/s]
Train:  24%|██▍       | 46/190 [00:12<00:30,  4.65it/s]
Train:  25%|██▍       | 47/190 [00:12<00:32,  4.47it/s]
Train:  25%|██▌       | 48/190 [00:12<00:32,  4.39it/s]
Train:  26%|██▌       | 49/190 [00:13<00:31,  4.48it/s]
Train:  26%|██▋       | 50/190 [00:13<00:30,  4.56it/s]
Train:  27%|██▋       | 51/190 [00:13<00:30,  4.53it/s]
Train:  27%|██▋       | 52/190 [00:13<00:31,  4.41it/s]
Train:  28%|██▊       | 53/190 [00:14<00:32,  4.23it/s]
Train:  28%|██▊       | 54/190 [00:14<00:33,  4.07it/s]
Train:  29%|██▉       | 55/190 [00:14<00:31,  4.27it/s]
Train:  29%|██▉       | 56/190 [00:14<00:32,  4.12it/s]
Train:  30%|███       | 57/190 [00:15<00:33,  3.95it/s]
Train:  31%|███       | 58/190 [00:15<00:34,  3.83it/s]
